;;;;;;;;
;;№;Год;Изменение;Причина изменения;Какая союзная республика передала территорию;Какая союзная республика получила территорию;
;;1;1924;Передача части Шахтинского и Таганрогского округов Донецкой губернии;Указ Президиума ВС СССР;Украинская ССР;РСФСР;
;;2;1924;Включение областей Витебской, Смоленской и Гомельской губерний в состав БССР;Соглашение ЦИК БССР и ЦИК РСФСР;РСФСР;Белорусская ССР;
;;3;1925;Передача территории Северного Сахалина СССР;Пекинский договор;Япония;РСФСР;
;;4;1925;Передача нескольких территорий Брянской, Курской и Воронежской губерний (Из Путивльского уезда Курской губернии дополнительно решено передать Украине Пригородную, Ново-Гончарную, Ново-Слободскую, Шалыгинскую и Белочицкую волости.);16 октября 1925 г. председатель ЦИК СССР М. Калинин подписал  постановление;РСФСР;Украинская ССР;
;;5;1926;Троицкая волость Воронежской губернии;Указ Президиума ВС СССР;РСФСР;Украинская ССР;
;;6;1926;Передача Семеновской волости Гомельской губернии;Указ Президиума ВС СССР;Белорусская ССР;Украинская ССР;
;;7;1928;Возвращение селения Знобь и д. Грудской в состав РСФСР;Указ Президиума ВС СССР;Украинская ССР;РСФСР;
;;8;1928;Передача нескольких селений Брянской и Курской губерний;Указ Президиума ВС СССР;РСФСР;Украинская ССР;
;;9;1929;Передача Пиленковской волости в состав Гагрского района Абхазской АССР, выравнивание границы по реке Псоу;Указ Президиума ВС СССР;РСФСР;Грузинская ССР;
;;10;1932;Вся территория вдоль залива Кара-Богаз-Гол, до этого входившая в состав Казакской (Казахской) АССР, передана в состав Туркменской ССР;Указ Президиума ВС СССР;РСФСР;Туркменская ССР;
;;11;1936;Передача Кара-Калпакской АО;Национально-территориальное размежевание СССР;РСФСР;Узбекская ССР;
;;12;1936;Уточнение границы в районе совхозов Нишан и Талимарджан;Постановление ЦИК СССР от 08.03.1936;Узбекская ССР;Туркменская ССР;
;;13;1939;Вхождение Западной Украины в состав СССР;;Польская Республика;Украинская ССР;
;;14;1939;Переданы Веринский, Надеждинский, Михайловский, Константиновский и Георгиевский сельсоветы Челябинской области;Указ Президиума ВС СССР;РСФСР;Казахская ССР;
;;15;1939;Вхождение Западной Белоруссии в состав СССР;Закон СССР от 02.11.1939;Польская Республика;Белорусская ССР;
;;16;1939;Передача части территории Степного района Актюбинской области;Указ Президиума ВС СССР;Казахская ССР;РСФСР;
;;17;1940;Передача части территории Адамовского района и Красноярский сельсовет Чкаловской области;Указ Президиума ВС СССР;РСФСР;Казахская ССР;
;;18;1940;Передача г. Друсеники и его окрестностей;;Белорусская ССР;Литовская ССР;
;;19;1944;Передача Дарьино-Ермаковского совета Красногвардейского района Ростовской области (с. Дарьино-Еврмаковка и п. Кошары);Указ Президиума ВС СССР;РСФСР;Украинская ССР;
;;20;1944;Передача южной части Чечено-Ингушской АССР в состав Грузинской ССР;Указ Президиума ВС СССР;РСФСР;Грузинская ССР;
;;21;1944;Передача восточной части Абренского уезда (г. Абрене и Каценская, Упмальская, Линавская, Пурвмальская, Аугшпилсская волости);Указ Президиума Верховного совета об образовании Псковской области;Латвийская ССР;РСФСР;
;;22;1944;Передача части Эстонской ССР (с г. Печоры);Указ Президиума ВС СССР;Эстонская ССР;РСФСР;
;;23;1944;Передача района Петсами (Печенга);Московское перемирие;Королевство Норвегия;РСФСР;
